"Region","Country","timePeriod","stability","production","areaHarvested","asynchrony","diversity","soilQuality","soilDiversity","fertilizer","irrigation","instabilityTemp","instabilityPrec"
"AT11","AT",1978,8.22045238886395,613645100000,47240,0.42242742122756,1.34515612958601,6.14781940616606,3.55085093093742,0.097097952196792,0.84,-17.0566321318363,-6.93856293742912
"AT21","AT",1978,14.0065992679814,238858100000,18470,0.233605036126309,1.51427289001824,6.1557209532695,1.68609751867314,0.097097952196792,0.84,-15.3253170596727,-8.09925788666765
"AT34","AT",1978,6.1389213542286,4520100000,330,0.375208125305728,1.90791843029463,7.36314995096605,4.03424144807854,0.097097952196792,0.84,-10.9798012754953,-9.93541049080316
"AT31","AT",1978,10.5758427519683,870427200000,62610,0.424301720482086,1.59040833596909,6.18156929173837,4.75787789124968,0.097097952196792,0.84,-15.85886482854,-8.48198333129585
"AT12","AT",1978,11.7415760019839,3220394700000,231760,0.452646857289489,1.53377108828879,6.60870476495298,4.67140492257688,0.097097952196792,0.84,-14.1327206122857,-7.32293707537657
"AT33","AT",1978,9.16500581034003,46745800000,3130,0.0513403164446425,1.9728116648736,6.43639099921982,3.32442390128295,0.097097952196792,0.84,-9.43107673311664,-8.38806117657543
"AT32","AT",1978,15.8530994231632,26214300000,2210,0.227188419692293,1.74446141671572,5.92322032305659,4.28678538216904,0.097097952196792,0.84,-9.9831596119865,-8.26506038594466
"AT22","AT",1978,11.4996338064211,364519600000,27520,0.335148214128549,1.5245248535435,5.9687601654526,4.28113553708045,0.097097952196792,0.84,-16.0395513393466,-8.75649829211203
"AT21","AT",1988,11.1898488246487,186082700000,13450,0.257897640331672,1.49020499195869,6.1557209532695,1.68609751867314,0.0853992294406802,2.73,-11.6690253126903,-12.0367074173116
"AT11","AT",1988,7.56386485699526,647517600000,47170,0.536805317541508,2.38502433379242,6.14781940616606,3.55085093093742,0.0853992294406802,2.73,-12.6516152312042,-8.53699349768223
"AT33","AT",1988,20.7759896186424,28238900000,1840,0.846483881726789,1.97444331469086,6.43639099921982,3.32442390128295,0.0853992294406802,2.73,-8.90157558093948,-13.3941782910245
"AT32","AT",1988,13.0253951163112,20239500000,1540,0.499009539266384,1.618499661431,5.92322032305659,4.28678538216904,0.0853992294406802,2.73,-8.49783632314216,-13.506748679489
"AT34","AT",1988,8.85967735639093,3232400000,210,0.716656972324811,1.98898815748423,7.36314995096605,4.03424144807854,0.0853992294406802,2.73,-6.570691706934,-8.67435347858773
"AT12","AT",1988,20.1358953957943,3373017500000,228450,0.87854922124502,2.66428359920288,6.60870476495298,4.67140492257688,0.0853992294406802,2.73,-9.85412071791635,-10.3938979585225
"AT22","AT",1988,8.52170968648191,3.49735e+11,23590,0.347516081406178,1.48192630547063,5.9687601654526,4.28113553708045,0.0853992294406802,2.73,-10.5647872889329,-14.1381530367159
"AT31","AT",1988,12.3049163359045,1039405400000,65460,0.566007782689906,1.95752340436523,6.18156929173837,4.75787789124968,0.0853992294406802,2.73,-12.1685419108956,-11.9803490022599
"AT12","AT",1998,9.68566580775396,5670637400000,374580,0.430343918869803,3.87548977230901,6.60870476495298,4.67140492257688,0.0916921325650196,3.497,-17.9786627382251,-6.84422510498646
"AT11","AT",1998,7.9657886380506,1084422900000,83890,0.42527306395696,4.22784785326017,6.14781940616606,3.55085093093742,0.0916921325650196,3.497,-18.7856266409423,-8.2578938417949
"AT32","AT",1998,11.2518448272687,14520300000,1100,0.611663358077819,2.39422948594833,5.92322032305659,4.28678538216904,0.0916921325650196,3.497,-11.4287866745902,-13.3560899845242
"AT22","AT",1998,12.3536126671867,375414400000,24150,0.569669440864037,2.83205854052034,5.9687601654526,4.28113553708045,0.0916921325650196,3.497,-15.2809886917087,-11.0866144425406
"AT21","AT",1998,14.9247734107066,200966400000,14740,0.638248033066562,3.01454152556505,6.1557209532695,1.68609751867314,0.0916921325650196,3.497,-13.4255626738562,-9.05861035161629
"AT31","AT",1998,14.2170794079759,1967310600000,109460,0.398059765277737,3.32058750660958,6.18156929173837,4.75787789124968,0.0916921325650196,3.497,-18.9828101201217,-7.92216112650229
"AT33","AT",1998,14.368911361628,15801500000,1090,0.561021557183475,2.83242049761016,6.43639099921982,3.32442390128295,0.0916921325650196,3.497,-11.2498395830021,-8.54415451331836
"AT12","AT",2008,7.46783818888292,5812586870000,352821,0.264970103301564,4.08237790521517,6.60870476495298,4.67140492257688,0.0717711103723404,4.15555555555556,-14.3781280437902,-6.45340144392626
"AT31","AT",2008,15.4882551052484,2385274310000,119522,0.441826132706211,3.56062876046712,6.18156929173837,4.75787789124968,0.0717711103723404,4.15555555555556,-15.2091944537794,-8.07805699833242
"AT21","AT",2008,17.9285201212663,197648090000,12724,0.640957950530109,3.44257555036951,6.1557209532695,1.68609751867314,0.0717711103723404,4.15555555555556,-17.9092784360529,-7.68541628698487
"AT11","AT",2008,9.26601806638437,1155021990000,86452,0.534607334204191,4.2152440196289,6.14781940616606,3.55085093093742,0.0717711103723404,4.15555555555556,-18.8252577890753,-6.21323586218083
"AT33","AT",2008,22.1928303636989,12872390000,764,0.79787274038354,2.69348189711872,6.43639099921982,3.32442390128295,0.0717711103723404,4.15555555555556,-11.9214137018012,-10.9330605456949
"AT22","AT",2008,7.138696289195,372107340000,20787,0.408787932556302,3.42601175762924,5.9687601654526,4.28113553708045,0.0717711103723404,4.15555555555556,-16.9076588083225,-7.44855750965115
"AT32","AT",2008,8.6616359321296,13852240000,891,0.357704233722533,2.47807125961017,5.92322032305659,4.28678538216904,0.0717711103723404,4.15555555555556,-10.6844393370026,-10.1288406901362
"BE21","BE",1978,17.9554955405291,72900400000,3850,0.712213517296349,3.85211896834474,5.86006566926131,2.15645293323039,0.246019106699752,1.01,-17.993320769408,-11.1423483528659
"BE25","BE",1978,12.1180687574973,1206888600000,59630,0.495739207263265,2.9077627655678,7.54047298114621,3.51549120995286,0.246019106699752,1.01,-20.9207578951304,-11.7305854097838
"BE22","BE",1978,12.9299102867325,327318500000,17290,0.30232732346321,2.29511370476794,7.53190446388844,3.42409481493019,0.246019106699752,1.01,-15.9971633499549,-9.19778441565317
"BE32","BE",1978,14.8329408374412,1611083700000,80240,0.52401830530144,2.43144022007516,8.18285922810079,2.22079765766443,0.246019106699752,1.01,-18.1639220171644,-10.1506554965361
"BE33","BE",1978,12.9762314170443,786049500000,38310,0.283919483820786,2.09749535179743,8.33972061837127,2.34638961530238,0.246019106699752,1.01,-14.1231027447743,-8.84704245874894
"BE34","BE",1978,7.07961455129466,212027200000,16350,0.262414403852147,2.4588884895056,7.23382253012107,2.22043513659671,0.246019106699752,1.01,-13.7095346465683,-8.99136016405266
"BE35","BE",1978,13.5869653833165,929059200000,52260,0.411604424664643,2.27553072642694,8.19755917078861,1.75674693215883,0.246019106699752,1.01,-15.2461848540879,-10.0828817013804
"BE23","BE",1978,18.9337381365035,628438600000,34000,0.588157520388535,2.90456967899171,7.56117319240092,3.05686230005569,0.246019106699752,1.01,-18.3401462330644,-11.1906678111579
"BE25","BE",1988,8.44243096870104,617119800000,25700,0.287872818707718,1.57610705255139,7.54047298114621,3.51549120995286,0.210040255742363,1.5,-15.8245062313188,-7.85679654434952
"BE32","BE",1988,7.98927387632889,574735100000,23590,0.5412690161798,2.13494106111701,8.18285922810079,2.22079765766443,0.210040255742363,1.5,-14.938292104791,-7.78421683093083
"BE21","BE",1988,6.18631734183167,43643500000,2000,0.38464910228408,1.79188246674682,5.86006566926131,2.15645293323039,0.210040255742363,1.5,-15.4940344925677,-6.56775872578971
"BE34","BE",1988,9.26987735743932,67304800000,4590,0.13049703963466,1.19433139292908,7.23382253012107,2.22043513659671,0.210040255742363,1.5,-12.8368586815749,-7.69208847606854
"BE33","BE",1988,12.0211755223373,2.70227e+11,11330,0.325414878302377,1.21195361583295,8.33972061837127,2.34638961530238,0.210040255742363,1.5,-14.1622401157853,-7.67481962219162
"BE35","BE",1988,8.47824381531552,371614600000,18190,0.277967594107992,1.63102727429727,8.19755917078861,1.75674693215883,0.210040255742363,1.5,-13.8731535028731,-6.76418250342332
"BE22","BE",1988,9.01309175738062,135024300000,6210,0.353429297674943,1.69688479064418,7.53190446388844,3.42409481493019,0.210040255742363,1.5,-15.0225595704412,-7.35175936552291
"BE23","BE",1988,10.5238397401225,324953200000,14150,0.313909257657213,1.91839800543309,7.56117319240092,3.05686230005569,0.210040255742363,1.5,-15.5594872793484,-6.51010236816752
"BE24","BE",1998,16.2248589237688,799809900000,29030,0.627006938338097,2.67999976082593,7.7760906065373,2.09083327191394,0.171497608325248,1.90375,-37.6244960038815,-5.5324237001061
"BE25","BE",1998,8.92672458849488,1518423100000,54240,0.501355640218363,2.6633371575686,7.54047298114621,3.51549120995286,0.171497608325248,1.90375,-56.9991335932923,-8.34701708003604
"BE32","BE",1998,15.8013311134597,2.218306e+12,80650,0.581794888854922,2.75038851168312,8.18285922810079,2.22079765766443,0.171497608325248,1.90375,-39.4159178308031,-6.82450077192111
"BE34","BE",1998,48.4029988542208,150513400000,8180,0.954713902476511,2.18152291224701,7.23382253012107,2.22043513659671,0.171497608325248,1.90375,-23.6145916013872,-5.20559642187129
"BE35","BE",1998,22.3885522241482,1328395800000,51560,0.721344749098436,2.60791451306022,8.19755917078861,1.75674693215883,0.171497608325248,1.90375,-28.7922706811956,-5.06629619473002
"BE21","BE",1998,13.7166481642014,114960100000,4300,0.715240555415781,2.45628287973303,5.86006566926131,2.15645293323039,0.171497608325248,1.90375,-37.5327819071013,-7.29958555766684
"BE22","BE",1998,37.6280597601309,3.96884e+11,13890,0.802111147661088,2.42162723815007,7.53190446388844,3.42409481493019,0.171497608325248,1.90375,-34.6912987277108,-7.89433591197619
"BE33","BE",1998,39.4376660152508,1050161300000,36770,0.892061238424732,2.7913570991369,8.33972061837127,2.34638961530238,0.171497608325248,1.90375,-27.1050063001732,-6.21849266591679
"BE23","BE",1998,10.8992863684947,720240800000,25630,0.628234740136447,2.89903777489121,7.56117319240092,3.05686230005569,0.171497608325248,1.90375,-44.7347862624858,-6.90343696843986
"BE33","BE",2008,13.3513963651618,201587980000,7604,0.591182597206577,1.76022978736318,8.33972061837127,2.34638961530238,0.19472926966754,1.57666666666667,-13.6774230455246,-9.44569532948246
"BE34","BE",2008,5.17312386117297,46383720000,2453,-2.22044604925031e-16,1,7.23382253012107,2.22043513659671,0.19472926966754,1.57666666666667,-12.4904439257948,-8.79052473038165
"BE24","BE",2008,15.410685628822,140485800000,5183,2.22044604925031e-16,1,7.7760906065373,2.09083327191394,0.19472926966754,1.57666666666667,-15.9011585135446,-8.14203765684293
"BE23","BE",2008,8.9271514169742,388701210000,13182,0.270157236234846,1.60217370994832,7.56117319240092,3.05686230005569,0.19472926966754,1.57666666666667,-15.4180682232007,-11.3037245623748
"BE22","BE",2008,9.38010551808034,72807600000,2672,1.11022302462516e-16,1,7.53190446388844,3.42409481493019,0.19472926966754,1.57666666666667,-15.0483511638553,-10.7396556462145
"BE25","BE",2008,3.26854703503857,660868610000,25434,0.0632293285584358,1.4657771724664,7.54047298114621,3.51549120995286,0.19472926966754,1.57666666666667,-15.4623341441053,-10.6361555869624
"BE35","BE",2008,13.1791087310081,549298790000,21933,0.542026709115389,2.72566409846094,8.19755917078861,1.75674693215883,0.19472926966754,1.57666666666667,-14.0345113236789,-8.12649663722008
"BE32","BE",2008,4.19893476069066,843948710000,31508,0.146210054593086,2.22610738596189,8.18285922810079,2.22079765766443,0.19472926966754,1.57666666666667,-15.3332347598426,-10.1705021537157
"BG34","BG",2008,6.08951133654085,1856725580000,240268,0.456445542394093,2.49286763201568,5.45372898408408,2.40410063165949,0.0847964312364626,2.40333333333333,-27.4143616683728,-4.37836826414236
"BG41","BG",2008,7.72208622316786,183763580000,30479,0.629914407837286,2.07562419442341,6.1405499736658,3.43853756517773,0.0847964312364626,2.40333333333333,-35.1937521464822,-5.34337195578633
"BG33","BG",2008,8.36251867371606,2239389200000,255176,0.631968053712384,2.17377520658945,6.61236812039282,3.22677685746455,0.0847964312364626,2.40333333333333,-29.2289381517067,-5.14078752091984
"BG31","BG",2008,8.32218989678988,2399512720000,276219,0.503370825975331,2.17742595618269,6.20901190841055,3.45768278585314,0.0847964312364626,2.40333333333333,-34.6618880774041,-4.53279134008668
"BG32","BG",2008,9.76532187075977,2273894980000,244755,0.405651006315659,2.26884689015929,6.44918831385241,4.54238216566621,0.0847964312364626,2.40333333333333,-27.7812404442655,-5.18037180559511
"BG42","BG",2008,6.59647356768104,638666520000,101838,0.532823354677231,2.1328258176468,5.363746308878,3.35093759651831,0.0847964312364626,2.40333333333333,-37.7651756149363,-4.4893814414769
"CY","CY",1988,3.48475697373508,587470600000,94600,0.22786446037471,3.31639531210559,2.66804356687908,4.29630117189715,0.0881886037987338,24.745,-39.862332863752,-3.13863358428177
"CY","CY",1998,3.47562549367355,465938130000,92294,0.293231245879319,3.99962340310323,2.66804356687908,4.29630117189715,0.056811946753159,29.098,-63.1934239041421,-5.25186565571382
"CY","CY",2008,3.35010917001254,335235870000,66027,0.420780257691626,6.9605384500092,2.66804356687908,4.29630117189715,0.0639004531491083,39.6022222222222,-59.4700589359571,-3.33058849393038
"CZ02","CZ",1998,9.03034540641936,5483727140000,356997,0.4448003198676,3.45214776393917,7.45561443337847,4.45181124629847,0.0694946109597336,0.966,-18.6031443596906,-5.63430902577919
"CZ04","CZ",1998,8.18842137302612,1960114040000,138634,0.525343327877245,3.21698178277176,7.25590926575012,3.66792348315113,0.0694946109597336,0.966,-19.201585835041,-5.98335411812165
"CZ03","CZ",1998,7.14170034332374,4371728880000,319209,0.24523545829953,2.83414711936106,7.19142907909815,1.59969841053047,0.0694946109597336,0.966,-17.9187002517687,-5.07744011283385
"CZ05","CZ",1998,9.29134876551375,3892832560000,245956,0.382238621082639,3.41448112935455,7.33772513580891,3.81942271677169,0.0694946109597336,0.966,-15.8069571251879,-8.17929142136557
"CZ06","CZ",1998,7.84730313636053,5763129020000,402664,0.468663015050305,3.33880758182833,7.48125786938567,2.28789574615918,0.0694946109597336,0.966,-16.2822345595312,-6.98159190276305
"CZ07","CZ",1998,9.35848191711068,3373866360000,198716,0.666205826148206,3.51130420385542,7.38938593878772,3.26199579817249,0.0694946109597336,0.966,-15.9840384806721,-6.61034102728736
"CZ08","CZ",1998,9.4726643564383,1412273420000,91294,0.437207874954991,3.34715263529019,7.10219549508762,1.98746012871371,0.0694946109597336,0.966,-16.1496761476034,-8.65195519862304
"CZ02","CZ",2008,11.500355722582,6483699110000,356671,0.481707131201063,3.62535674545504,7.45561443337847,4.45181124629847,0.107175385253265,0.862222222222222,-12.3555284785064,-7.25551386835851
"CZ03","CZ",2008,12.5597027026304,5034405240000,299525,0.524521273980545,3.35874554907745,7.19142907909815,1.59969841053047,0.107175385253265,0.862222222222222,-11.2711596649986,-9.02682065974056
"CZ06","CZ",2008,9.36077271718242,7403505520000,422450,0.420486046553754,4.15592337493049,7.48125786938567,2.28789574615918,0.107175385253265,0.862222222222222,-13.0398938848335,-6.51366460319019
"CZ04","CZ",2008,11.6848581369167,2595689210000,143055,0.504260440058475,3.39784845932255,7.25590926575012,3.66792348315113,0.107175385253265,0.862222222222222,-10.935399717891,-9.13819254503975
"CZ07","CZ",2008,12.0369100215687,3683499650000,194038,0.627685966566947,3.77583810727338,7.38938593878772,3.26199579817249,0.107175385253265,0.862222222222222,-13.113757366364,-6.10146285186067
"CZ05","CZ",2008,12.2128243846673,4435205350000,244342,0.578995108241203,3.64803421836646,7.33772513580891,3.81942271677169,0.107175385253265,0.862222222222222,-11.6196479226556,-7.11599252704236
"CZ08","CZ",2008,11.4346958390542,1488608640000,85638,0.548178668545722,3.68970221491051,7.10219549508762,1.98746012871371,0.107175385253265,0.862222222222222,-12.8109520728776,-5.39383303001951
"DE1","DE",1978,15.7183299852657,3529844500000,244780,0.606135802605509,1.86648121520157,6.61318228565447,6.88469387930725,0.176998877665544,2.533,-17.6264950885401,-11.1698628654739
"DEC","DE",1978,5.17251279284465,181550700000,13430,0.304059510130043,1.56811676688871,6.47447288174161,1.47136035037065,0.176998877665544,2.533,-18.2194970938465,-7.03357063526359
"DE9","DE",1978,19.1498615826119,13910464800000,726810,0.617435084637078,2.59928764789725,6.85439830740022,7.00457701907364,0.176998877665544,2.533,-13.7065277066652,-10.4772739063546
"DEA","DE",1978,20.6911011347579,6497008600000,390060,0.507797029565041,1.43197082445679,6.73673731754167,4.42946319809675,0.176998877665544,2.533,-15.7390787532986,-9.87660033831686
"DE2","DE",1978,12.5749243130406,9856120800000,660690,0.59696394648832,1.8711698831292,6.55238136884229,4.40998332042026,0.176998877665544,2.533,-15.0219339864061,-10.4667778877002
"DE7","DE",1978,15.1331056462091,3383165200000,188790,0.641056197165246,2.28066014851894,6.52194924665647,3.03323390128323,0.176998877665544,2.533,-15.2920683221459,-6.8415076978887
"DEB","DE",1978,11.6135272661176,2284693400000,160090,0.470061341135371,1.63880494294598,6.8067374005852,2.93206813595813,0.176998877665544,2.533,-16.7661989818066,-8.73526412180419
"DEF","DE",1978,11.6144131785701,4430596300000,249890,0.524567457085563,2.60080823664221,7.38990450969184,2.91457594921898,0.176998877665544,2.533,-12.9826375124702,-14.46240615071
"DEB","DE",1988,12.9625433229226,2611171500000,161640,0.435679891377414,1.88269600188383,6.8067374005852,2.93206813595813,0.153665168855457,2.765,-14.0681493865943,-7.3157200575022
"DEA","DE",1988,10.7197638713242,5884850300000,301880,0.409752546343539,1.99094642772286,6.73673731754167,4.42946319809675,0.153665168855457,2.765,-13.0900606426656,-7.15520955153485
"DE2","DE",1988,19.6098179791971,11804004200000,666840,0.719813090778861,2.15817355663036,6.55238136884229,4.40998332042026,0.153665168855457,2.765,-11.6217235977139,-8.91049639934569
"DEC","DE",1988,12.2700574452288,174474900000,11640,0.349437401786773,1.88680912661482,6.47447288174161,1.47136035037065,0.153665168855457,2.765,-15.6405847731724,-7.52249972454712
"DEF","DE",1988,9.30268486968224,4195526200000,201730,0.489548898963272,2.74188597145433,7.38990450969184,2.91457594921898,0.153665168855457,2.765,-11.7788530724008,-6.0518345166387
"DE1","DE",1988,11.7729171974459,4427540600000,260610,0.357101423750471,1.91257784359963,6.61318228565447,6.88469387930725,0.153665168855457,2.765,-13.6925172334022,-7.01796983382079
"DE7","DE",1988,17.2056336744531,3092165500000,175890,0.645500235219188,2.09966825593518,6.52194924665647,3.03323390128323,0.153665168855457,2.765,-12.4454120762997,-7.63091632920071
"DE9","DE",1988,15.8682703970627,14739947100000,668840,0.624076124086886,3.38740095058011,6.85439830740022,7.00457701907364,0.153665168855457,2.765,-11.0466739063959,-6.37269607533285
"DE2","DE",1998,11.3315354486883,22795374400000,1134090,0.311577794843218,3.25849397571349,6.55238136884229,4.40998332042026,0.150491037434575,2.948,-21.5558784475976,-6.67393377315625
"DE8","DE",1998,12.0162572779098,16161484700000,724490,0.407094061126442,3.49876330426577,6.53499970284345,2.71452241768448,0.150491037434575,2.948,-22.9660332572828,-6.27456345366096
"DEC","DE",1998,12.3988704257429,342991500000,18610,0.552937867418139,2.95111961357115,6.47447288174161,1.47136035037065,0.150491037434575,2.948,-28.6012292776357,-6.66801293718502
"DEA","DE",1998,15.4120752788855,13334056400000,546430,0.358263177846225,3.03768240284533,6.73673731754167,4.42946319809675,0.150491037434575,2.948,-29.7349184476717,-7.74041793011203
"DE4","DE",1998,6.11606230691268,6104542900000,357900,0.187524053691285,3.71470414521625,6.53335809048193,3.88454390592124,0.150491037434575,2.948,-21.5586808961054,-5.10729179243757
"DEB","DE",1998,14.4636926087069,4683860100000,242250,0.493912873061781,3.15604399296668,6.8067374005852,2.93206813595813,0.150491037434575,2.948,-28.9102771258591,-6.55639229289304
"DED","DE",1998,8.28404424296141,8629388700000,436640,0.101144484283124,3.23148512261511,6.87607681132383,2.25784076570839,0.150491037434575,2.948,-20.3791059542224,-6.38587564232649
"DE7","DE",1998,16.1847889036477,6860442900000,315580,0.370349163958908,3.03018112307949,6.52194924665647,3.03323390128323,0.150491037434575,2.948,-31.2934183725287,-6.62032753023894
"DEF","DE",1998,13.2600952128487,9748641300000,379360,0.570833011073208,2.91857536312648,7.38990450969184,2.91457594921898,0.150491037434575,2.948,-24.2172284899647,-5.99353934346937
"DEE","DE",1998,10.5425334915442,1.2994594e+13,592640,0.215417256558516,3.00373084412885,6.9826151001695,4.82659973460109,0.150491037434575,2.948,-24.9236349638313,-4.8983922799473
"DEG","DE",1998,12.0143376509043,9247227400000,446730,0.243015808131875,3.05602037107189,6.98896018637258,4.06979489492281,0.150491037434575,2.948,-23.8218496860311,-5.89753446182457
"DE9","DE",1998,12.1443049693554,21675887700000,919930,0.364287507447657,3.44394456047281,6.85439830740022,7.00457701907364,0.150491037434575,2.948,-26.7119981260236,-5.87376510412497
"DEB","DE",2008,11.5695066722801,5208946070000,246212,0.274062043717012,3.11580776172286,6.8067374005852,2.93206813595813,0.137352081484369,3.96,-13.9557694280745,-10.8365330108185
"DE4","DE",2008,7.54137802806936,7562548060000,396913,0.22165579360324,3.56712717754624,6.53335809048193,3.88454390592124,0.137352081484369,3.96,-12.2465283047342,-8.69536075643993
"DEE","DE",2008,12.609805303959,11784482640000,464873,0.231962886852391,2.13469529237017,6.9826151001695,4.82659973460109,0.137352081484369,3.96,-11.5712394374528,-7.8304178299033
"DE2","DE",2008,15.2982065659966,23729783270000,1064877,0.375465397703707,3.00270345637766,6.55238136884229,4.40998332042026,0.137352081484369,3.96,-12.9582124476785,-12.8863854580448
"DE7","DE",2008,12.2331260501136,7343139980000,318049,0.437923635254923,2.93312560191928,6.52194924665647,3.03323390128323,0.137352081484369,3.96,-13.0492822005063,-11.2213605114336
"DEF","DE",2008,5.43101453886765,1876765820000,69533,0.0350533724473271,1.32249400976358,7.38990450969184,2.91457594921898,0.137352081484369,3.96,-11.4728421953678,-11.9053401839424
"DE8","DE",2008,7.89657314605706,16557307490000,717481,0.216237442819056,2.99260692865729,6.53499970284345,2.71452241768448,0.137352081484369,3.96,-12.5525380378136,-7.98880369144503
"DE1","DE",2008,14.0731065174093,10175516920000,456794,0.317298116294938,2.79762535357989,6.61318228565447,6.88469387930725,0.137352081484369,3.96,-14.4675504444795,-11.3033325947937
"DE9","DE",2008,13.3181050597733,21730570120000,846458,0.403366551157318,3.43649728181272,6.85439830740022,7.00457701907364,0.137352081484369,3.96,-12.4106027959549,-12.0468981765463
"DEA","DE",2008,15.1902174523526,13964758220000,532805,0.400225188053738,3.05945711409161,6.73673731754167,4.42946319809675,0.137352081484369,3.96,-13.8048236964853,-17.4059196782744
"DED","DE",2008,11.0305859744856,10077362450000,454406,0.34374750822621,3.18707862875023,6.87607681132383,2.25784076570839,0.137352081484369,3.96,-10.9703278770186,-8.67188300202687
"DEC","DE",2008,14.4522137404748,290246320000,14264,0.31447474118902,1.96506813815158,6.47447288174161,1.47136035037065,0.137352081484369,3.96,-15.1171911109439,-8.43785176819347
"DEG","DE",2008,13.4536597606988,10271249350000,456217,0.254662550170621,3.02225894601025,6.98896018637258,4.06979489492281,0.137352081484369,3.96,-10.9853792845247,-8.24103948124079
"DK01","DK",2008,15.6885423872337,1213766800000,55400,0.589499453704605,2.67101841574931,6.6780246324403,1.1671202918839,0.0829695926633384,14.7022222222222,-11.3687802335527,-10.0199344217409
"DK02","DK",2008,14.6939597054828,7656189200000,319750,0.544533311828182,2.63284894352698,7.07024234459607,1.92726822802826,0.0829695926633384,14.7022222222222,-11.47472960447,-11.1673248983336
"DK03","DK",2008,16.9865070487776,8678781400000,411460,0.660267521202277,2.62775681608015,7.33478207906325,4.01692247559127,0.0829695926633384,14.7022222222222,-9.91470610180594,-9.4449155017962
"DK04","DK",2008,18.4113194723287,4707483800000,241870,0.548322417200472,1.56802279781125,7.09949531869498,4.52854455089273,0.0829695926633384,14.7022222222222,-8.9082248376724,-11.7799132621058
